DWS TOP DIVIDENDE;;;;;;
WKN: 984811;;;;;;
ISIN: DE0009848119;;;;;;
Typ: Fonds;;;;;;
Quelle: http://www.ariva.de/dws_top_dividende-fonds/historische_kurse;;;;;;
Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
15.08.2020;91,5;91,5;90,49;91,07;130;11.820
14.08.2020;91,23;91,55;91,17;91,2;3.122;284.947
13.08.2020;91,2;91,2;90,24;90,89;3.641;331.317
10.08.2020;90,12;90,71;90;90,71;2.255;203.577
09.08.2020;90,27;90,41;89,82;90,41;358;32.279
08.08.2020;89,93;90,31;89,75;89,85;2.945;264.938
07.08.2020;90,1;90,8;90,05;90,75;311;28.100
06.08.2020;90,2;91,66;90,2;91,66;352;32.129
03.08.2020;88,57;90,34;88,57;89,91;1.060;95.509
02.08.2020;89,88;89,89;88,91;88,91;4.158;372.777
01.08.2020;89;90,28;89;89,88;1.207;108.572
31.07.2020;90,49;90,49;89,29;89,95;365;32.873
30.07.2020;89,9;89,98;88,89;89,22;240;21.491
27.07.2020;89,6;89,67;88,54;88,63;91;8.105
26.07.2020;88,98;89,2;88,07;88,6;517;45.848
25.07.2020;88,71;88,71;88,02;88,21;1.080;95.470
24.07.2020;87,89;89,1;87,89;88,15;1.309;116.315
23.07.2020;89,12;89,12;87,27;88,01;1.706;150.179
20.07.2020;88,69;89,67;88,69;88,77;203;18.143
19.07.2020;89,75;89,75;88,73;89,68;646;57.716
18.07.2020;88;88,39;87,94;87,95;1.186;104.473
17.07.2020;87,79;88,69;87,79;88,69;664;58.650
16.07.2020;87,81;88,27;87,52;87,63;765;67.314
13.07.2020;86,56;87,99;86,56;87,99;2.165;189.656
12.07.2020;87,01;87,34;86,58;87,27;1.270;110.453
11.07.2020;86,43;87,36;86,43;87,36;623;54.227
10.07.2020;86,61;87,56;86,61;86,85;2.260;196.860
09.07.2020;86,69;86,88;86,38;86,78;120;10.415
06.07.2020;85,83;86,87;85,83;86,48;517;44.888
05.07.2020;86,43;86,65;86,02;86,4;1.157;100.119
04.07.2020;85,95;86,36;85,61;86,32;637;54.982
03.07.2020;85,39;86,54;85,39;86,54;546;46.925
02.07.2020;84,81;85,99;84,81;85,99;766;65.634
29.06.2020;84,76;85;84,21;84,96;1.147;97.148
28.06.2020;84,03;84,43;83,74;84,07;1.627;136.739
27.06.2020;83,48;84,2;83,47;83,94;406;34.106
26.06.2020;83,26;83,58;83;83;129;10.782
25.06.2020;83,47;83,76;83;83;207;17.289
22.06.2020;83,25;84,41;83,25;83,79;152;12.732
21.06.2020;84,28;84,28;83,88;84;216;18.186
20.06.2020;85,49;85,49;83,98;85,16;342;28.854
19.06.2020;83,39;85;83,39;85;715;60.324
18.06.2020;83,44;84,15;83,44;84,14;1.108;93.021
15.06.2020;83,16;83,79;83,12;83,78;441;36.859
14.06.2020;82,91;83,22;82,59;83,01;720;59.660
13.06.2020;83,23;84,02;83,04;83,09;1.534;128.224
12.06.2020;82,5;83,12;82,34;83,12;260;21.599
11.06.2020;83,14;83,74;82,88;82,88;685;57.233
08.06.2020;81,6;82,88;81,6;82,13;1.048;85.873
07.06.2020;81,6;82,88;81,6;82,37;1.011;82.816
06.06.2020;81,6;82,05;81,6;81,82;932;76.268
05.06.2020;81,31;81,73;81,25;81,42;658;53.667
04.06.2020;80,7;81,61;80,7;81,03;549;44.698
01.06.2020;83,1;83,14;81,37;82,22;939;77.160
31.05.2020;82,81;83,4;82,55;82,55;507;42.133
30.05.2020;82,85;83,42;82,52;83,42;803;66.647
29.05.2020;82,58;83,95;82,58;82,99;384;32.134
25.05.2020;82,22;83,38;82,22;82,58;415;34.577
24.05.2020;82,7;83,29;81,91;83,29;360;29.693
23.05.2020;81,57;82,34;81,29;81,29;1.439;118.467
22.05.2020;81,6;82,67;81,6;82,53;1.330;109.661
21.05.2020;81,07;82,4;81,07;82,04;482;39.379
18.05.2020;81,97;82,73;81,69;82,4;2.193;179.927
16.05.2020;82,6;82,6;82,4;82,4;212;17.461
15.05.2020;82,73;83,21;82,69;82,69;786;65.374
14.05.2020;83,37;83,37;82,5;82,5;1.455;120.511
11.05.2020;83,58;83,58;82,71;83,32;354;29.382
10.05.2020;82,77;83,77;82,7;83,77;617;51.658
09.05.2020;83,12;83,12;82,64;83,02;30;2.479
08.05.2020;83,57;84,08;82,8;82,8;1.880;157.659
07.05.2020;82,59;83,64;82,52;83,64;190;15.736
04.05.2020;83,5;83,9;83,45;83,56;855;71.383
03.05.2020;84,22;84,28;83,47;83,47;788;66.156
02.05.2020;83,45;83,54;83,18;83,18;70;5.846
30.04.2020;83,54;83,6;83,21;83,21;176;14.700
27.04.2020;82,76;84,11;82,76;84,11;112;9.420
26.04.2020;82,62;83,3;82,58;82,66;1.886;157.010
25.04.2020;82,62;83,18;82,54;82,54;230;19.112
24.04.2020;82,5;82,5;82,13;82,13;30;2.474
23.04.2020;82,82;82,82;82,05;82,06;1.418;116.911
20.04.2020;82,18;82,53;82,18;82,42;48;3.960
19.04.2020;82,8;83,31;82,67;82,67;1.252;104.275
18.04.2020;82,78;84,2;82,71;82,8;366;30.445
17.04.2020;83,33;83,45;82,5;83,45;2.654;220.157
16.04.2020;82,48;83,06;82,17;82,4;1.530;126.545
13.04.2020;82,5;82,75;82,14;82,58;384;31.681
12.04.2020;82,05;82,5;81,82;82,5;1.032;84.890
11.04.2020;81,47;82,54;81,47;82,11;737;60.730
10.04.2020;83,58;83,58;81,88;82,15;1.870;154.222
05.04.2020;82,9;83,76;82,69;83,02;697;57.820
04.04.2020;83,24;83,95;82,5;82,63;964;79.964
03.04.2020;83,79;83,79;83,45;83,45;31;2.591
02.04.2020;84,62;84,62;83,29;83,73;620;52.111
30.03.2020;83,13;83,38;83;83,38;;
29.03.2020;83,64;83,64;83,05;83,05;428;35.611
28.03.2020;83,72;84,2;83,49;83,49;7;589
27.03.2020;84;84,52;83,9;83,9;67;5.634
26.03.2020;83,31;83,71;83,19;83,42;1.043;87.185
23.03.2020;83,3;83,74;83,17;83,74;10;837
22.03.2020;83,6;83,79;83,18;83,5;2.493;208.855
21.03.2020;84,43;84,43;83,69;83,97;3.281;275.635
20.03.2020;84,3;84,72;84,3;84,31;350;29.590
19.03.2020;84,89;84,89;84,35;84,5;304;25.780
16.03.2020;84,6;84,97;84,57;84,81;323;27.421
15.03.2020;84,67;85,31;84,67;85,23;700;59.620
14.03.2020;85;85,41;84,45;85,12;1.144;97.271
13.03.2020;84,09;84,95;84,02;84,3;755;63.778
12.03.2020;83,6;84,14;83,57;83,71;379;31.857
09.03.2020;83,82;84,41;83,6;83,86;285;23.921
08.03.2020;82,79;83,8;82,77;82,77;1.817;151.315
06.03.2020;83,19;83,41;82,93;82,93;354;29.415
05.03.2020;84,07;84,07;83,14;83,32;2.857;238.211
02.03.2020;83,95;84,09;83,4;83,4;678;56.955
01.03.2020;82,62;83,12;82,5;83,05;602;49.945
29.02.2020;82,56;83,58;82,56;82,68;759;63.291
28.02.2020;82,95;83;82,45;82,71;970;80.373
27.02.2020;82,83;82,91;82,41;82,78;445;36.837
24.02.2020;82,96;83,41;82,83;83,41;325;27.105
23.02.2020;82,92;83,45;82,83;83,42;915;76.128
22.02.2020;83;83,04;82,82;82,82;1.080;89.565
21.02.2020;83,05;83,68;83;83,29;1.441;120.181
20.02.2020;83,97;84;83,59;83,66;503;42.210
17.02.2020;83,24;83,74;83,15;83,74;870;72.518
16.02.2020;82,4;83,12;82,4;82,76;155;12.807
15.02.2020;82,78;83,19;82,76;83,07;838;69.505
14.02.2020;82;82,22;82;82;0;0
13.02.2020;82,15;82,44;81,98;82,08;1.342;110.183
10.02.2020;81,65;82,24;81,65;81,91;2.051;168.071
09.02.2020;82,41;82,72;82,21;82,21;105;8.666
08.02.2020;82,7;83,26;82,59;82,59;2.584;214.562
07.02.2020;82,91;82,96;82,52;82,56;1.331;110.163
06.02.2020;82,62;83;82,37;82,37;509;42.169
03.02.2020;82;82,95;81,95;82,95;1.226;100.722
02.02.2020;82;82,99;82;82,65;357;29.518
01.02.2020;81,53;82,53;81,28;82,53;3.647;298.447
31.01.2020;81,39;81,45;81,13;81,36;1.040;84.706
30.01.2020;81,02;81,39;81;81;626;50.817
27.01.2020;81,36;81,97;81,25;81,41;2.015;164.457
26.01.2020;81,33;82,06;81,25;81,33;1.052;85.959
25.01.2020;81,9;82,05;81,5;81,5;574;46.909
24.01.2020;81,98;82,24;81,6;81,77;563;46.129
23.01.2020;82,48;82,48;81,98;81,99;478;39.282
20.01.2020;81,83;81,98;81,83;81,98;0;0
19.01.2020;82,48;82,8;82,15;82,3;1.188;97.900
18.01.2020;82,26;82,73;82;82,3;1.446;119.283
17.01.2020;82,98;82,98;82,32;82,68;520;43.098
16.01.2020;82,08;82,41;81,19;81,97;10.732;874.668
13.01.2020;82;82,29;81,86;82,21;2.677;219.890
12.01.2020;82,73;82,73;81,5;82,13;3.354;276.825
11.01.2020;82,07;82,73;81,5;81,5;8.052;660.765
10.01.2020;82,18;82,76;82,18;82,22;680;19.744.859
09.01.2020;82,45;82,49;81,85;82,45;688;64.030.275
06.01.2020;82,12;82,39;81,92;82,17;393;32.298.810
05.01.2020;81,39;82,13;81,39;82;738;38.078.740
04.01.2020;81,55;82,43;81,48;82,41;269;17.307.100
03.01.2020;81,34;82,05;81,25;82,05;627;44.343.759
02.01.2020;81,35;81,91;80,95;81,91;497;48.363.318
30.12.2019;80,51;80,96;80,36;80,37;265;23.820.600
29.12.2019;80;81,05;79,71;81,05;40;4.863.000
28.12.2019;80,23;80,9;80;80,2;4.048;381.864.000
27.12.2019;80,13;80,99;80;80,2;453;20.403.740
23.12.2019;80,5;81,11;79,65;81,11;676;18.611.000
22.12.2019;79;79,41;78,62;79,41;80;11.663.550
21.12.2019;79,56;79,9;77,84;79,69;6.916;387.695.449
20.12.2019;78,61;79,4;77,58;79,4;2.150;180.961.000
19.12.2019;77,69;78,01;77,69;77,8;0;0
16.12.2019;77,96;78,84;77,84;77,96;90;0
15.12.2019;77,93;78,15;77,31;77,94;135;2.727.550
14.12.2019;78,2;78,44;77,36;78,16;1.991;114.384.807
13.12.2019;77,99;78,53;77,05;78,53;79;13.499.880
12.12.2019;77,71;78,15;77,05;77,51;81;4.992.640
09.12.2019;77,4;78,64;77,17;78,64;146;1.887.360
08.12.2019;78,49;78,49;76,81;77,05;755;9.811.250
07.12.2019;78,46;78,86;76,91;76,91;130;7.846.000
06.12.2019;77,72;78,3;76,95;78,3;310;12.528.000
05.12.2019;77,95;78,94;77,39;78,77;7.298;33.921.470
02.12.2019;78,26;78,39;78,18;78,39;12;0
01.12.2019;78,28;78,28;77,31;77,39;346;19.984.420
30.11.2019;75,39;77,52;75,39;77,52;96;753.900
29.11.2019;75,48;76,39;75,19;76,39;2.835;218.911.200
28.11.2019;74,72;76,35;74,5;75,53;4.212;896.640
25.11.2019;74,09;74,29;73,17;74,11;511;20.478.041
24.11.2019;74,5343;74,9296;73,4736;74,0425;2.096;0
23.11.2019;74,2836;74,7753;73,975;73,975;532;39.586.119
22.11.2019;75,0742;75,4599;74,5343;74,5343;156;0
21.11.2019;75,5756;76,077;75,5081;75,5756;207;0
18.11.2019;76,6073;76,6073;75,7877;75,9806;264;397.250
17.11.2019;77,3209;77,3209;76,8195;76,8484;222;5.212.350
16.11.2019;76,8966;77,1377;76,7809;76,9352;143;15.319.680
15.11.2019;77,3209;77,3209;76,3373;76,858;18;801.900
14.11.2019;77,0894;77,6873;76,9834;77,0027;875;157.964.080
11.11.2019;76,6748;77,4173;76,3566;77,4173;764;37.811.498
10.11.2019;75,0839;76,3277;75,0839;76,3277;59;20.195.800
09.11.2019;76,617;77,0027;76,2409;76,5784;36;9.530.400
08.11.2019;76,3373;77,3883;76,3373;76,6845;122;0
07.11.2019;76,0674;76,8291;76,0674;76,2024;2.340;6.405.700
04.11.2019;76,6073;77,3401;76,6073;77,3401;2.385;64.168.000
03.11.2019;75,7685;77,0702;75,0742;77,0702;704;25.076.700
02.11.2019;75,1321;76,3373;75,1321;76,212;690;3.951.000
01.11.2019;75,6045;77,1184;74,891;75,0164;329;17.144.620
31.10.2019;76,9352;77,2051;76,7134;76,7134;311;17.662.320
28.10.2019;77,774;78,0922;76,9352;77,1473;2.264;169.385.984
27.10.2019;76,9352;77,9669;76,8966;77,3112;773;30.024.000
26.10.2019;76,1734;76,993;75,5467;76,5013;654;26.584.800
25.10.2019;76,8387;77,4558;76,4531;76,4531;521;24.993.049
24.10.2019;77,2726;77,2823;76,2891;77,0991;1.006;38.136.279
21.10.2019;75,3538;76,3181;75,296;76,3181;0;0
20.10.2019;74,6692;75,7588;74,6692;74,8332;57;4.133.680
19.10.2019;75,7492;76,2313;75,2671;75,7492;94;0
18.10.2019;74,7367;75,026;73,8882;74,4185;581;11.294.680
17.10.2019;76,7038;76,8195;75,5178;75,5178;193;11.324.250
14.10.2019;75,1224;75,2092;74,8235;75,1224;347;0
13.10.2019;75,4117;75,5949;74,6596;75,2092;12;2.808.000
12.10.2019;75,6431;75,6817;74,5439;75,6431;156;0
11.10.2019;74,9007;75,1031;74,7464;75,1031;0;0
10.10.2019;74,4185;75,4021;74,3125;75,4021;187;11.730.000
07.10.2019;74,1871;74,8428;73,3675;74,8428;169;6.985.800
06.10.2019;73,8207;74,0907;73,1169;73,1169;0;0
04.10.2019;71,738;71,9212;70,8895;71,5259;1.273;79.601.850
03.10.2019;72,548;72,8372;72,0948;72,0948;41;14.954.000
30.09.2019;72,6347;73,464;72,2016;73,2326;129;15.325.780
29.09.2019;73,0976;74,1968;72,683;73,2808;233;7.571.000
28.09.2019;73,4061;74,4378;73,4061;73,6182;984;52.114.030
27.09.2019;73,7147;75,0742;73,57;75,0742;952;8.522.300
26.09.2019;71,8152;72,2298;71,2848;71,9116;0;0
23.09.2019;71,9694;72,3165;70,9088;71,9984;1.053;44.802.000
22.09.2019;73,1843;73,1843;71,7959;71,7959;931;42.251.730
21.09.2019;73,5315;74,3511;73,5315;73,5315;0;0
20.09.2019;74,5535;75,2092;74,2932;75,2092;636;53.320.160
19.09.2019;74,2257;74,2257;72,4998;73,57;809;23.392.680
16.09.2019;73,84;74,486;73,8207;74,0136;39;1.378.440
15.09.2019;74,1871;74,2546;73,4736;74,0907;218;11.548.700
14.09.2019;73,1554;73,8304;73,1554;73,5508;1.296;3.056.800
13.09.2019;72,5962;73,1554;71,1113;73,1554;918;17.073.540
12.09.2019;70,8702;71,3909;70,8702;71,3909;735;185.100.000
09.09.2019;73,3193;73,464;72,4612;72,4612;150;3.421.800
08.09.2019;73,3193;74,2257;73,2808;74,1775;145;7.694.000
07.09.2019;73,3001;73,5411;72,6347;73,4254;460;26.517.178
06.09.2019;72,4226;72,5672;71,0245;71,468;327;0
05.09.2019;72,8179;72,9626;71,5355;72,2587;1.218;1.199.040
02.09.2019;73,3193;73,5411;72,3358;73,0686;2.295;164.738.148
01.09.2019;73,57;74,1389;73,57;73,8497;1.929;0
31.08.2019;73,6375;74,0136;72,6733;73,6375;384;0
30.08.2019;72,9336;72,9336;72,4419;72,5576;75;0
29.08.2019;71,8634;72,4901;71,8344;72,4901;52;0
26.08.2019;71,3523;71,8441;70,8702;71,7284;178;12.643.870
25.08.2019;72,9144;73,2711;71,7573;71,8923;1.296;54.160.750
24.08.2019;71,4584;72,6347;71,3523;72,6347;676;39.916.200
23.08.2019;70,9281;71,873;70,822;71,873;83;7.433.000
22.08.2019;69,8964;71,9984;69,771;71,9984;74;11.200.500
18.08.2019;71,8344;71,8344;68,9707;70,282;586;18.627.450
17.08.2019;72,143;72,143;71,5645;71,5645;1.733;26.433.650
16.08.2019;71,738;72,7022;71,2463;72,3069;475;30.269.120
15.08.2019;73,57;74,2546;72,9819;73,4736;502;1.068.200
12.08.2019;72,0466;73,3193;71,1884;72,4901;506;3.736.000
11.08.2019;70,4267;71,7959;68,9321;71,7862;3.688;118.812.500
10.08.2019;72,683;72,9626;68,9611;70,5424;1.597;52.617.638
09.08.2019;68,0451;71,4295;66,5602;71,4295;2.614;79.177.968
08.08.2019;70,176;71,5162;68,0451;69,2793;6.221;106.502.741
05.08.2019;69,9928;72,5769;69,906;71,5355;5.705;241.092.240
04.08.2019;73,9846;75,6624;72,683;73,4736;697;24.160.440
03.08.2019;74,3896;74,5535;73,0976;74,3511;1.722;61.688.000
02.08.2019;76,4723;76,4723;74,3896;74,7271;4.397;292.067.600
01.08.2019;77,4462;77,8994;76,5784;76,5784;104;23.826.000
29.07.2019;76,8484;77,1377;76,5495;76,7712;181;12.391.000
28.07.2019;76,347;76,7712;76,2795;76,7712;0;0
27.07.2019;77,2919;77,3498;76,2795;76,2795;68;5.270.760
26.07.2019;77,9862;77,9862;77,7065;77,7065;0;0
25.07.2019;77,7837;78,0537;77,6776;77,6776;159;12.371.170
22.07.2019;78,3333;79,8471;77,6776;78,1694;4.301;315.404.410
21.07.2019;77,5619;77,8608;77,1859;77,5426;792;33.305.998
20.07.2019;77,5523;78,1019;77,5523;77,7837;483;56.687.040
19.07.2019;76,9737;77,1955;76,8484;77,1955;77;15.372
18.07.2019;77,2244;77,2244;76,2988;76,2988;659;23.532
15.07.2019;76,8098;77,5716;76,7905;77,5426;77;16.461
14.07.2019;77,5716;78,1887;77,5523;77,5523;26;2.027
13.07.2019;77,7933;78,2561;77,7162;78,1887;147;3.894
12.07.2019;76,8002;77,909;76,7423;77,5233;49;1.374
11.07.2019;77,8608;77,8608;77,3112;77,3112;0;0
08.07.2019;78,7575;79,0275;77,9476;77,9669;419;33.098
07.07.2019;78,1404;79,0565;78,1404;78,4876;2.319;25.708
06.07.2019;77,9862;78,1019;77,4269;77,668;62;4.860
05.07.2019;77,5619;78,2947;77,4944;77,4944;201;15.592
04.07.2019;77,3112;78,2561;77,2148;77,6294;3.858;299.497
01.07.2019;76,4916;76,6266;76,4916;76,6266;0;0
30.06.2019;76,3663;77,1859;76,347;77,1859;312;24.095
29.06.2019;75,5274;77,0894;75,5274;76,2699;859;65.495
28.06.2019;75,5853;76,1349;75,4213;76,1349;62;4.738
27.06.2019;75,9902;75,9902;75,4695;75,537;62;4.700
24.06.2019;76,077;76,212;75,2092;75,2092;150;11.310
23.06.2019;75,8745;76,6266;75,1031;75,5563;353;26.642
22.06.2019;76,1927;76,3856;76,1927;76,3856;4;317
21.06.2019;76,6845;76,7809;76,3566;76,7809;576;44.195
20.06.2019;76,5302;76,7712;75,5756;76,7712;1.125;86.388
17.06.2019;76,4723;76,4723;75,8842;76,3856;0;0
16.06.2019;76,2699;76,2988;75,8842;75,8842;698;52.965
15.06.2019;76,3759;76,3759;75,8842;75,8938;0;0
14.06.2019;76,4531;76,6073;76,0963;76,5784;220;16.837
13.06.2019;75,7685;76,077;75,7685;76,077;0;0
10.06.2019;75,6142;76,3084;75,2285;75,4213;187;14.080
09.06.2019;75,6142;76,0674;75,6142;75,6142;4;314
08.06.2019;75,1128;75,9709;74,4957;75,2092;12.565;944.970
07.06.2019;76,4434;76,4434;75,9517;76,1734;80;6.083
06.06.2019;76,5784;76,7423;76,212;76,212;199;15.176
03.06.2019;77,0219;77,3112;76,3759;76,5591;114;8.734
02.06.2019;77,1762;77,6873;77,0798;77,0798;78;5.996
01.06.2019;78,1597;78,9118;77,639;77,639;290;22.546
31.05.2019;78,3815;78,4876;78,3815;78,4393;26;2.034
30.05.2019;78,2369;78,2369;78,1115;78,1115;16;1.215
27.05.2019;78,6804;78,6804;78,3815;78,4779;91;7.162
26.05.2019;78,825;78,825;77,6583;78,1308;0;0
25.05.2019;77,9476;78,7672;77,7451;78,4972;483;37.937
24.05.2019;78,2947;78,3526;78,1694;78,1694;269;20.997
23.05.2019;79,0854;79,0854;77,5812;77,5812;332;25.747
20.05.2019;78,3622;79,1239;78,3622;78,6033;3.837;301.624
19.05.2019;77,9765;79,0372;77,9765;78,1308;33;2.593
18.05.2019;78,1212;78,5551;77,5908;78,2754;234;18.347
17.05.2019;78,3429;78,3719;77,9765;77,9765;181;14.152
16.05.2019;77,4848;78,0729;77,4848;77,8222;62;4.843
13.05.2019;78,4683;78,4876;77,4848;78,3526;141;11.051
12.05.2019;78,4972;78,4972;77,2437;77,2437;81;6.249
11.05.2019;78,584;79,3554;77,6776;77,6776;193;14.984
10.05.2019;77,5908;79,2782;77,2823;79,2782;346;27.461
09.05.2019;77,2244;77,6583;76,8387;76,9641;239;18.359
06.05.2019;75,5949;76,9737;75,5949;76,9737;1.156;89.010
05.05.2019;75,7299;75,7299;75,4985;75,4985;0;0
04.05.2019;76,212;77,2341;75,7106;75,7106;212;16.018
03.05.2019;77,0509;77,2341;76,1156;76,1734;791;60.277
02.05.2019;77,1666;77,1666;76,8098;76,8098;447;34.333
29.04.2019;76,8484;76,9159;76,6845;76,9159;214;16.433
28.04.2019;76,9834;77,2726;76,8773;77,0605;667;51.389
27.04.2019;76,7905;77,0412;76,5688;76,588;389;29.786
26.04.2019;76,1156;77,4366;75,9613;76,2699;835;63.676
21.04.2019;76,8773;77,4366;76,6941;77,2341;638;49.262
20.04.2019;76,4916;76,858;76,4241;76,858;314;24.152
19.04.2019;76,6748;76,6748;75,9999;76,0481;22;1.656
18.04.2019;77,1184;77,1184;75,1706;75,672;529;40.025
15.04.2019;76,5495;76,5495;76,0384;76,1541;0;0
14.04.2019;76,2891;77,2726;76,2891;76,2891;1.988;151.673
13.04.2019;76,2409;76,6555;76,0577;76,6363;420;32.189
12.04.2019;76,3952;76,3952;74,9874;74,9874;856;64.160
11.04.2019;76,4048;77,3498;76,347;76,5109;674;51.578
08.04.2019;77,0798;77,0798;76,858;76,858;0;0
07.04.2019;76,9641;77,3787;76,7905;76,8002;1.148;88.173
06.04.2019;77,1377;77,4944;76,8773;77,0991;132;10.155
05.04.2019;76,7809;77,0894;76,723;76,9255;206;15.876
04.04.2019;76,9834;77,5716;76,9641;77,0412;1.232;94.921
01.04.2019;76,588;77,0894;76,482;76,9255;547;42.044
31.03.2019;76,4241;76,8484;76,0384;76,0384;497;37.774
30.03.2019;76,2409;76,9544;76,2409;76,9448;373;28.728
29.03.2019;75,5756;76,1927;75,3731;76,1927;52;3.951
28.03.2019;76,723;76,723;75,7877;75,7877;26;1.965
25.03.2019;75,9034;76,482;75,8456;76,482;1.015;77.654
24.03.2019;75,2189;76,2891;75,2189;76,2891;1.035;78.962
23.03.2019;74,5535;74,7175;74,5053;74,7175;0;0
22.03.2019;74,4282;74,9778;74,4282;74,4282;135;10.035
21.03.2019;74,9103;75,0549;74,3028;74,6114;1.308;97.576
18.03.2019;73,9461;73,9461;72,9529;72,9529;3.749;273.511
17.03.2019;72,2201;73,6761;72,2201;73,2036;1.672;122.383
16.03.2019;73,1651;74,785;73,1651;73,2711;558;40.883
15.03.2019;72,0176;72,3069;69,4817;71,5452;11.400;815.606
14.03.2019;73,2808;73,8979;72,4419;72,924;2.883;210.251
11.03.2019;76,7712;76,7712;76,3566;76,3566;857;65.411
10.03.2019;76,482;76,5495;75,6624;75,6624;1.824;138.029
09.03.2019;77,1473;77,639;76,7038;77,639;184;14.252
08.03.2019;76,752;76,752;76,2602;76,4338;16;1.189
07.03.2019;77,1087;77,668;77,0219;77,0219;1.036;79.800
04.03.2019;77,4558;77,5619;77,0798;77,0798;0;0
03.03.2019;77,8126;77,8126;76,887;77,128;53;4.079
02.03.2019;76,4531;76,8773;76,4145;76,7038;140;10.739
01.03.2019;77,8608;77,8608;77,1569;77,1569;0;0
28.02.2019;77,0123;78,0922;77,0123;77,668;107;8.297
25.02.2019;76,8387;77,5137;76,6748;77,5137;482;37.381
24.02.2019;77,0123;77,0123;75,537;76,6555;2.488;190.721
23.02.2019;77,5233;78,1597;76,6748;76,6748;1.174;90.017
22.02.2019;77,1377;77,3594;77,1377;77,3594;10;802
21.02.2019;77,7548;78,4876;77,1377;77,1377;249;19.200
18.02.2019;78,2369;78,854;78,0922;78,1308;239;18.637
17.02.2019;78,4104;78,4104;77,909;78,0922;1.807;141.085
16.02.2019;78,6226;78,825;78,0537;78,8154;736;58.035
15.02.2019;78,1597;78,449;77,909;78,0055;381;29.690
14.02.2019;78,6708;78,6708;77,8897;77,8897;878;68.421
11.02.2019;77,3787;77,7933;77,2823;77,7065;467;36.266
10.02.2019;76,9737;77,8415;76,9544;77,8415;478;37.217
09.02.2019;78,0344;78,044;77,5523;77,6487;206;16.025
08.02.2019;77,938;77,938;77,1666;77,7162;460;35.786
07.02.2019;77,5137;78,2272;77,5137;77,7933;1.041;81.003
04.02.2019;77,0412;77,3787;77,0027;77,1377;244;18.800
