DWS TOP DIVIDENDE;;;;;;
03.02.2019;76,6363;76,9062;76,5302;76,6555;487;37.365
02.02.2019;76,2313;76,4531;76,2024;76,2024;25;1.897
01.02.2019;76,8484;77,2534;76,752;76,9641;792;60.982
31.01.2019;76,212;76,212;75,4599;75,4599;442;33.339
28.01.2019;76,5591;77,1087;75,836;76,2602;2.029;154.700
27.01.2019;77,4269;77,4269;76,5591;77,3594;298;23.026
26.01.2019;76,8773;77,6005;76,5398;76,5398;1.047;80.174
25.01.2019;77,4751;77,4751;76,2506;76,4338;1.334;101.941
24.01.2019;75,9999;77,2051;75,9999;77,2051;124;9.608
21.01.2019;76,6459;77,909;76,6459;77,0894;1.764;135.995
20.01.2019;77,668;77,668;76,4916;77,1087;463;35.667
19.01.2019;78,3526;78,3526;77,2051;77,6101;832;64.553
18.01.2019;77,8415;78,3236;77,8126;78,1694;504;39.400
17.01.2019;77,6198;78,3236;77,6198;78,1019;619;48.357
14.01.2019;77,6198;77,8126;77,6198;77,8126;519;40.350
13.01.2019;78,3044;78,4104;77,7644;77,7644;1.386;107.748
12.01.2019;78,7286;78,9986;78,0151;78,4586;379;29.700
11.01.2019;78,8154;79,0565;78,179;78,7672;477;37.577
10.01.2019;78,1019;78,5068;77,6198;78,5068;1.507;118.303
07.01.2019;77,6198;78,1501;77,6198;78,1019;280;21.870
06.01.2019;78,0633;78,0633;77,774;77,9765;83;6.470
05.01.2019;77,803;77,803;77,1377;77,4173;643;49.780
04.01.2019;77,0316;77,6487;76,8002;77,1377;1.788;137.920
03.01.2019;77,7644;77,7644;76,9544;77,1184;484;37.351
30.12.2018;77,8512;77,9669;77,0605;77,0605;578;44.515
29.12.2018;77,4558;77,9476;77,4173;77,7644;753;58.552
28.12.2018;77,1184;77,8801;76,9159;77,8801;441;34.327
27.12.2018;78,6515;78,6515;76,8002;77,0123;351;26.996
23.12.2018;76,7712;77,7162;76,7712;77,3305;1.181;91.348
22.12.2018;77,3498;77,7355;77,2051;77,7355;1.002;77.879
21.12.2018;77,0894;77,7451;77,0894;77,3594;315;24.390
20.12.2018;76,1734;77,0894;76,1734;76,4434;1.152;88.080
17.12.2018;76,2506;76,7134;76,1638;76,5302;311;23.811
16.12.2018;76,0095;76,7423;76,0095;76,2024;115;8.772
15.12.2018;75,6913;75,9227;75,6913;75,7685;602;45.576
14.12.2018;76,3277;76,3277;75,4985;76,077;1.343;102.176
13.12.2018;76,0192;76,5109;76,0192;76,1734;570;43.450
10.12.2018;75,7299;75,7299;75,566;75,6528;0;0
09.12.2018;75,026;75,5467;75,026;75,5467;162;12.223
08.12.2018;74,65;75,5178;74,65;75,5081;778;58.733
07.12.2018;75,2381;76,1541;75,2381;75,4599;183;13.774
06.12.2018;75,7492;75,9806;74,8524;75,1803;904;67.990
03.12.2018;76,1349;76,1349;75,1996;75,9324;1.332;101.115
02.12.2018;76,1349;76,1349;75,3153;75,9709;740;56.256
01.12.2018;74,2064;75,701;74,2064;75,3635;1.051;79.176
30.11.2018;74,245;74,3703;73,5411;74,3703;501;37.254
29.11.2018;74,9007;75,4888;73,8593;73,8593;1.064;78.592
26.11.2018;74,3125;75,0646;74,0232;74,3607;382;28.380
25.11.2018;73,9039;74,5285;73,9039;74,0158;32;2.382
24.11.2018;73,0277;74,1276;73,0277;74,1276;48;3.578
23.11.2018;73,2048;73,7361;72,8972;73,6709;574;42.281
22.11.2018;74,1183;74,7522;73,7641;73,82;1.779;131.297
19.11.2018;73,9319;74,3793;73,6429;73,6429;231;16.985
18.11.2018;73,9692;75,0971;73,6895;74,4539;1.623;120.843
17.11.2018;73,4938;73,9132;73,3633;73,5683;215;15.784
16.11.2018;74,109;74,109;73,1768;73,27;215;15.720
15.11.2018;74,0624;74,8734;73,9692;74,5658;1.124;83.830
12.11.2018;73,8293;74,0717;73,1768;73,8014;765;56.448
11.11.2018;74,5751;74,7709;73,8293;74,0158;260;19.215
10.11.2018;74,081;74,7056;74,081;74,5751;3.058;228.080
09.11.2018;74,4073;74,4259;73,9412;74,4259;305;22.675
08.11.2018;73,6988;73,8293;73,6988;73,8293;0;0
05.11.2018;73,7921;73,7921;72,8505;73,5683;878;64.557
04.11.2018;73,7268;74,3327;73,7268;74,1183;110;8.190
03.11.2018;73,6709;73,7361;73,3073;73,7082;23;1.660
02.11.2018;73,1022;73,9971;73,1022;73,4471;134;9.849
01.11.2018;72,8039;73,9692;72,8039;73,8946;2.061;152.278
29.10.2018;72,8972;73,326;72,7573;72,8039;287;20.931
28.10.2018;73,2887;73,5497;72,8692;72,9438;457;33.335
27.10.2018;72,6175;73,0836;72,5056;72,5056;699;50.713
26.10.2018;72,4497;72,8039;72,2446;72,3472;600;43.384
25.10.2018;72,776;73,0836;72,7294;73,037;76;5.563
22.10.2018;72,6921;73,298;72,6548;72,8039;70;5.077
21.10.2018;73,1861;73,587;72,8878;73,5217;129;9.464
20.10.2018;72,8319;73,3726;72,776;73,1861;120;8.793
19.10.2018;73,0929;73,2141;72,8133;73,1768;27;1.963
18.10.2018;72,6641;73,6243;72,5616;73,6243;126;9.241
15.10.2018;72,4684;72,9531;72,1887;72,9531;354;25.826
14.10.2018;72,3845;72,7853;72,3845;72,7853;1.712;124.616
13.10.2018;72,0209;73,5404;72,0209;73,0556;565;41.301
12.10.2018;72,0675;72,4031;71,4429;72,2446;675;48.748
11.10.2018;72,1048;72,4311;72,0862;72,4311;27;1.943
08.10.2018;71,7785;72,2446;71,7785;72,2446;279;20.150
07.10.2018;71,7785;72,9344;71,7785;72,3472;1.959;141.716
06.10.2018;71,9743;72,1514;71,8438;72,0768;21;1.546
05.10.2018;71,3031;72,2633;71,3031;72,2633;0;0
04.10.2018;71,6201;71,7319;71,387;71,7319;0;0
01.10.2018;72,0582;72,0582;71,5268;71,5268;43;3.069
30.09.2018;71,7133;72,5243;71,7133;71,8438;401;28.824
29.09.2018;72,4404;72,4404;71,8438;71,8438;0;0
28.09.2018;71,7785;72,6082;71,7412;72,0955;1.395;100.542
27.09.2018;72,7573;72,7573;72,6082;72,6082;29;2.103
24.09.2018;71,6667;72,8692;71,6667;72,8692;0;0
23.09.2018;72,3938;72,5895;71,8251;72,3658;796;57.601
22.09.2018;72,6921;72,6921;71,4989;71,4989;949;67.880
21.09.2018;73,5217;73,8853;73,5217;73,587;0;0
20.09.2018;72,8226;73,1582;72,7853;73,0556;167;12.226
17.09.2018;72,7853;73,6243;72,7853;73,298;0;0
16.09.2018;73,4658;73,6149;73,2421;73,298;284;20.837
15.09.2018;73,6709;73,9785;73,4751;73,531;436;32.025
14.09.2018;73,9319;74,1183;73,9319;73,9692;965;71.415
13.09.2018;74,0065;74,2302;73,8946;74,2302;439;32.569
10.09.2018;73,9319;74,3887;73,82;74,0065;1.146;84.789
09.09.2018;73,3633;74,7802;73,3633;74,0997;102;7.552
08.09.2018;72,8039;73,326;72,6548;73,326;0;0
07.09.2018;72,8133;72,9624;72,4404;72,6082;605;43.930
06.09.2018;72,8878;73,1209;72,8505;73,1209;0;0
03.09.2018;72,5802;73,1582;72,5802;72,9158;0;0
02.09.2018;72,8133;73,2607;72,7667;73,0183;279;20.366
01.09.2018;71,909;72,7573;71,7972;72,7573;142;10.303
31.08.2018;70,837;72,1421;70,837;71,4336;152;10.881
30.08.2018;71,5455;71,5455;71,2658;71,2751;0;0
27.08.2018;70,9396;71,1353;70,4455;70,9116;1.014;71.886
26.08.2018;71,126;71,126;70,9396;70,9396;169;12.024
25.08.2018;70,6226;70,7718;69,9608;70,0167;858;60.088
24.08.2018;70,6599;70,6599;70,0726;70,0913;43;3.008
23.08.2018;71,1633;71,5735;71,1074;71,3684;122;8.728
20.08.2018;70,8557;71,5268;70,5108;71,2192;60;4.278
19.08.2018;72,2167;72,2167;71,0048;71,0048;58;4.113
18.08.2018;71,6946;71,8811;71,4336;71,6946;0;0
17.08.2018;71,5082;72,3751;71,5082;72,3751;27;1.941
16.08.2018;71,937;71,937;70,7997;70,893;27;1.901
13.08.2018;71,3963;71,6853;70,4641;71,3684;629;44.864
12.08.2018;70,3802;70,8463;70,0447;70,8463;13;912
11.08.2018;70,6599;71,0235;69,8116;69,8116;34;2.396
10.08.2018;71,0701;71,0701;70,3989;70,3989;241;16.992
09.08.2018;71,3404;71,5268;71,3404;71,4616;0;0
06.08.2018;71,648;72,0955;70,2497;70,2497;129;9.043
05.08.2018;71,4429;71,4429;70,8091;71,0701;0;0
04.08.2018;70,5853;71,0514;70,5294;70,6319;172;12.123
03.08.2018;71,2565;71,7692;71,2285;71,7692;80;5.774
02.08.2018;70,548;71,2379;70,1472;71,2379;0;0
30.07.2018;70,1752;70,837;69,6531;70,3802;54;3.775
29.07.2018;70,5387;70,7624;70,4175;70,4175;0;0
28.07.2018;71,1074;71,1074;70,5294;70,8277;30;2.127
27.07.2018;71,2845;71,5362;71,1074;71,1074;51;3.661
26.07.2018;70,8743;71,2014;69,9142;70,4455;661;46.551
23.07.2018;70,5947;71,0794;70,5947;70,9489;0;0
22.07.2018;69,4853;70,5574;69,4853;70,5574;19;1.362
21.07.2018;69,8023;70,2311;69,8023;69,8303;28;1.948
20.07.2018;68,9633;69,4947;68,2642;68,8701;765;52.676
19.07.2018;68,6557;69,4853;68,5904;68,5904;194;13.318
16.07.2018;70,576;70,8091;69,4481;69,4481;26;1.788
15.07.2018;70,9209;70,9582;69,7836;69,7836;0;0
14.07.2018;71,4616;71,4616;71,2192;71,2192;353;25.136
13.07.2018;70,9862;71,2845;70,9862;71,2845;0;0
12.07.2018;70,2031;70,6133;70,2031;70,6133;0;0
09.07.2018;70,1938;70,548;70,1938;70,548;0;0
08.07.2018;70,4455;70,6692;70,2404;70,5108;375;26.474
07.07.2018;68,4413;69,7277;68,0311;69,6904;279;19.438
06.07.2018;68,5904;70,3057;68,5904;69,1684;204;14.098
05.07.2018;68,4413;68,8142;68,4413;68,5252;0;0
02.07.2018;69,2803;69,4481;68,721;68,721;135;9.289
01.07.2018;68,5252;69,8303;68,0684;68,0684;146;9.931
30.06.2018;69,0472;69,5972;69,0472;69,2337;0;0
29.06.2018;70,3802;71,0794;69,1404;69,1404;392;27.072
28.06.2018;70,9489;71,0887;70,9023;71,0887;97;6.863
25.06.2018;70,7624;70,7624;70,4269;70,4269;26;1.813
24.06.2018;70,8463;71,7785;70,8463;71,7785;209;15.015
23.06.2018;71,9277;72,1048;71,7972;71,8438;0;0
22.06.2018;72,2353;72,8319;71,676;72,8133;118;8.592
21.06.2018;73,0556;73,1675;72,8878;72,8878;135;9.852
18.06.2018;72,3006;72,6641;72,3006;72,6641;322;23.385
17.06.2018;72,1607;72,4404;72,1048;72,1048;354;25.526
16.06.2018;72,7387;73,1488;72,0302;72,2167;2.017;145.644
15.06.2018;71,8438;72,6361;71,8438;72,6361;346;25.168
14.06.2018;71,5828;71,8531;71,5175;71,8531;0;0
11.06.2018;71,909;72,2073;71,1446;71,7785;1.752;125.741
10.06.2018;70,7718;71,7599;70,5294;71,6107;145;10.371
09.06.2018;70,3802;70,7904;69,9421;70,7904;541;38.274
08.06.2018;69,6625;69,8955;69,0099;69,8582;859;60.027
07.06.2018;69,3176;69,9328;68,9167;69,7091;689;48.009
04.06.2018;71,2658;71,3124;71,2285;71,2285;965;68.769
03.06.2018;71,2472;71,5735;71,1353;71,415;397;28.346
02.06.2018;69,6065;69,9048;69,3642;69,9048;0;0
01.06.2018;68,7582;69,6904;68,6091;69,6904;23;1.570
31.05.2018;69,4294;69,7836;69,3362;69,5413;215;14.920
28.05.2018;69,737;69,8396;69,4947;69,6252;161;11.204
27.05.2018;68,404;69,8769;68,404;69,793;134;9.359
26.05.2018;69,2243;69,2803;68,2269;69,2803;133;9.216
25.05.2018;66,3159;66,782;66,2413;66,7167;13;859
24.05.2018;67,9566;68,2921;67,8913;68,0591;61;4.162
21.05.2018;66,4837;67,0057;65,9896;66,4557;665;44.200
20.05.2018;69,8955;70,8463;68,3294;68,3294;1.440;98.369
19.05.2018;69,8209;70,5947;69,8209;69,8209;30;2.097
18.05.2018;71,387;71,6387;71,1446;71,6387;0;0
17.05.2018;71,0048;71,0794;70,1658;70,1658;1.023;71.808
14.05.2018;71,1633;71,5735;70,3802;70,3802;483;33.975
13.05.2018;71,8251;72,0582;71,8251;72,0395;41;2.937
12.05.2018;71,7785;71,8718;70,3802;71,8718;1.491;107.169
11.05.2018;69,8303;70,6692;69,793;69,793;646;45.072
10.05.2018;67,7049;68,4227;67,2108;67,7049;113;7.626
07.05.2018;67,5278;68,4879;67,5091;67,882;1.506;102.239
06.05.2018;69,3735;70,0726;68,6743;69,8582;1.338;93.450
05.05.2018;69,4481;69,7836;68,4786;68,4786;1.313;89.915
04.05.2018;70,6506;71,387;68,7489;69,8209;912;63.665
03.05.2018;70,8277;70,8277;69,7557;70,0819;1.383;96.907
30.04.2018;71,1446;71,3497;70,2497;70,5387;419;29.587
29.04.2018;70,2311;70,6599;69,8862;70,6599;1.448;102.330
28.04.2018;69,1311;70,2591;68,926;70,2125;766;53.778
27.04.2018;71,7785;71,7785;70,9489;71,4243;2.107;150.482
26.04.2018;71,7879;72,4963;71,7879;72,2539;708;51.157
23.04.2018;71,3218;71,3218;71,0141;71,0141;29;2.057
22.04.2018;71,387;71,6946;70,6133;70,8557;2.107;149.284
21.04.2018;71,415;71,7599;70,6785;70,6785;2.149;151.867
20.04.2018;71,8158;71,8158;70,6319;71,4523;452;32.270
19.04.2018;70,2404;70,837;69,8675;70,837;254;18.010
16.04.2018;71,0701;71,154;70,1099;70,8184;1.127;79.844
15.04.2018;71,0514;71,7412;71,0514;71,3031;565;40.310
14.04.2018;70,8277;71,2751;70,604;71,2751;0;0
13.04.2018;71,0794;71,0794;70,5108;70,9489;209;14.841
12.04.2018;71,9556;71,9556;70,6133;71,3218;1.913;136.417
09.04.2018;71,359;72,0675;71,359;72,0116;16;1.159
08.04.2018;71,2192;71,6201;70,5201;71,6201;824;59.005
07.04.2018;71,4989;71,7226;71,098;71,4429;754;53.878
06.04.2018;71,5362;72,0302;71,1446;71,1446;2.622;186.526
01.04.2018;70,2777;70,865;70,2777;70,8184;193;13.675
31.03.2018;70,0167;70,5853;69,6998;69,7836;780;54.423
30.03.2018;70,1006;70,5574;69,9701;70,5294;622;43.883
29.03.2018;70,7252;70,7997;70,1658;70,1658;1.071;75.119
26.03.2018;69,8209;70,6413;69,8209;70,0447;3.015;211.219
25.03.2018;70,1658;70,5574;70,1658;70,5574;54;3.785
24.03.2018;70,6599;70,6599;69,6998;69,6998;1.638;114.174
23.03.2018;69,9142;70,0726;69,8582;69,8582;1.319;92.176
22.03.2018;69,4387;70,0167;69,2057;69,2896;54;3.717
19.03.2018;69,6718;69,8675;69,6718;69,8675;43;2.998
18.03.2018;69,0938;69,7184;68,9354;69,7184;161;11.219
17.03.2018;69,1964;69,7836;69,1964;69,7836;236;16.469
16.03.2018;69,1684;69,1684;68,6464;68,7769;161;11.067
15.03.2018;68,9913;69,1032;68,143;68,5998;2.056;141.072
12.03.2018;69,1684;69,3455;68,7023;68,8142;547;37.648
11.03.2018;68,9447;69,3362;68,8515;68,8515;4.398;302.826
10.03.2018;68,6464;69,0286;68,6464;69,0286;0;0
09.03.2018;68,6371;68,665;68,4693;68,665;0;0
08.03.2018;69,6159;69,6159;68,665;68,7862;735;50.546
05.03.2018;67,8167;68,9913;67,8167;68,9913;113;7.771
04.03.2018;68,0498;68,2269;67,8447;67,8447;1.417;96.142
03.03.2018;68,0684;68,143;67,8447;67,9472;230;15.598
02.03.2018;67,3506;67,9938;67,1176;67,9938;2.856;194.166
01.03.2018;67,8447;68,0871;67,1083;68,0498;352;23.944
26.02.2018;67,015;67,1642;66,6328;66,6701;75;5.006
25.02.2018;66,6515;67,3972;66,1108;66,1108;1.229;81.274
24.02.2018;66,5303;66,6049;66,3905;66,6049;62;4.144
23.02.2018;67,6955;67,9938;67,2574;67,2574;244;16.378
22.02.2018;68,0498;68,0498;67,6862;67,7422;261;17.659
19.02.2018;67,2388;67,2388;66,3812;67,1362;1.569;105.365
18.02.2018;66,6515;67,1922;66,5117;67,1922;1.856;124.698
17.02.2018;66,3905;66,6515;66,3905;66,6515;0;0
16.02.2018;65,8685;66,0549;65,7939;66,0456;6;425
15.02.2018;66,0829;66,0922;65,7659;65,7659;365;23.987
12.02.2018;65,3744;65,7752;64,5541;64,5541;122;7.895
11.02.2018;64,8058;65,2812;64,3024;64,3024;654;42.078
10.02.2018;64,8803;65,7007;64,8803;65,6634;541;35.502
09.02.2018;65,5329;67,2108;65,0108;67,2108;780;52.417
08.02.2018;65,9337;66,2786;64,321;65,0668;418;27.222
05.02.2018;64,4422;64,4422;63,3515;63,4821;210;13.348
04.02.2018;65,7752;65,971;64,9363;65,421;1.041;68.075
03.02.2018;65,999;66,3345;65,999;65,999;268;17.700
02.02.2018;65,6261;66,6235;65,6261;66,6235;8;500
01.02.2018;65,4769;65,5515;65,1693;65,5515;157;10.267
29.01.2018;65,132;65,8498;64,9456;65,16;724;47.183
28.01.2018;65,7007;66,4651;65,0481;65,0481;424;27.563
27.01.2018;65,6074;66,0269;65,0854;65,2439;476;31.076
26.01.2018;64,06;65,3558;64,06;64,4049;107;6.909
25.01.2018;65,0481;65,8591;64,8058;64,9736;306;19.865
22.01.2018;66,2786;66,5956;65,5981;65,999;372;24.568
21.01.2018;66,1761;66,6422;65,8032;65,8032;0;0
20.01.2018;66,8379;66,9405;66,0083;66,0083;0;0
19.01.2018;66,3905;66,8752;66,1574;66,8752;10;646
18.01.2018;65,7659;66,6142;65,3651;66,2693;592;39.242
15.01.2018;66,0176;66,7447;65,1693;65,1693;14;909
14.01.2018;66,1947;66,7167;65,8312;66,6049;182;12.147
13.01.2018;65,7846;66,6328;65,7846;66,6328;16;1.072
12.01.2018;65,4956;65,999;65,2532;65,999;1.243;82.057
11.01.2018;66,6608;67,0244;65,8964;65,8964;1.210;79.738
08.01.2018;66,6142;67,0523;66,6049;66,6142;16;1.072
07.01.2018;66,9778;67,1642;66,2413;66,7167;760;50.672
06.01.2018;66,8286;67,7888;66,7913;66,9871;136;9.126
05.01.2018;67,1362;68,2921;67,1362;68,0032;2.163;147.067
04.01.2018;67,2574;67,5557;66,3439;67,5557;514;34.713
30.12.2017;66,2413;66,2413;65,9617;65,9617;0;0
29.12.2017;66,1481;66,5117;66,1481;66,1761;312;20.658
28.12.2017;66,4837;67,9286;66,4837;66,5769;7.167;477.157
23.12.2017;66,1574;66,6328;65,9803;65,9803;238;15.713
22.12.2017;66,1574;67,1176;66,1295;66,1295;2.512;166.141
21.12.2017;64,6007;66,1015;64,6007;65,2252;1.502;97.958
18.12.2017;64,9176;65,2532;64,9176;64,9363;0;0
17.12.2017;64,5541;65,0854;64,4795;64,5354;2.690;173.629
16.12.2017;64,8244;65,7752;64,8244;65,0295;153;9.976
15.12.2017;64,7871;64,7871;64,321;64,3676;577;37.149
14.12.2017;64,5727;64,6193;64,4329;64,4329;39;2.488
11.12.2017;64,321;64,4702;64,321;64,4702;0;0
10.12.2017;63,4075;64,1625;63,4075;63,7804;266;16.968
09.12.2017;63,5007;63,5939;63,3982;63,3982;0;0
08.12.2017;64,0507;64,1159;63,1558;64,0787;54;3.437
07.12.2017;63,1185;64,1532;63,1185;63,9202;496;31.679
04.12.2017;63,1558;63,9761;63,0532;63,9761;19;1.235
03.12.2017;64,2744;64,2837;63,5659;63,5659;94;6.001
02.12.2017;63,1371;63,3888;63,0905;63,3888;0;0
01.12.2017;62,5965;63,4261;62,5965;63,4261;43;2.722
30.11.2017;62,7363;62,7363;62,438;62,6338;0;0
27.11.2017;61,3939;62,9321;61,3939;62,6151;48;3.023
26.11.2017;62,7317;63,0994;61,6017;61,6017;118;7.281
25.11.2017;63,2877;63,6285;63,0007;63,1263;414;26.115
24.11.2017;62,8124;63,0187;62,8124;62,9738;0;0
23.11.2017;62,7765;63,0815;62,7765;63,0815;64;4.009
20.11.2017;62,8573;62,938;62,4447;62,4447;0;0
19.11.2017;63,1442;63,1442;62,9559;62,9559;0;0
18.11.2017;63,485;64,1487;63,4312;63,4312;13;849
17.11.2017;63,2339;63,3326;63,1711;63,1711;0;0
16.11.2017;62,9469;63,7899;62,9469;63,3684;42;2.685
13.11.2017;62,6779;63,1711;62,651;62,7855;446;28.004
12.11.2017;62,5075;63,0276;62,5075;63,0187;301;18.973
11.11.2017;62,6061;63,0456;62,6061;63,0456;168;10.615
10.11.2017;62,3909;62,6151;62,3909;62,3909;0;0
09.11.2017;62,2295;63,1084;62,0232;62,8662;1.048;65.894
06.11.2017;61,6286;61,7183;61,6286;61,6735;0;0
05.11.2017;60,7318;61,6286;60,7318;61,6286;61;3.780
04.11.2017;60,974;61,0278;60,974;61,5569;0;0
03.11.2017;60,409;60,9112;60,0233;60,9112;4;272
02.11.2017;60,5435;60,8843;60,5435;60,8843;0;0
30.10.2017;61,799;62,3999;60,6959;60,6959;61;3.722
29.10.2017;60,391;61,3237;60,3731;61,3237;69;4.240
28.10.2017;61,2609;61,4403;60,8932;60,9829;19;1.156
27.10.2017;61,5569;61,5569;61,5031;61,5031;0;0
26.10.2017;62,373;62,373;61,8528;61,8528;112;6.897
23.10.2017;62,7765;63,2249;62,4716;62,4716;660;41.239
22.10.2017;62,3909;62,8931;62,3909;62,6061;401;25.132
21.10.2017;63,0456;63,2967;62,6241;63,2967;245;15.528
20.10.2017;63,2249;63,2249;62,92;63,0007;31;1.967
19.10.2017;62,7317;63,2249;62,7317;63,2249;736;46.530
16.10.2017;62,8214;62,9021;62,3819;62,3819;0;0
15.10.2017;62,8842;63,5299;62,6958;62,6958;107;6.711
14.10.2017;62,5344;63,4222;62,5344;63,1173;203;12.809
13.10.2017;62,2205;62,2205;61,9515;61,9515;0;0
12.10.2017;62,2743;62,7317;62,2743;62,5972;335;20.940
09.10.2017;61,9694;62,2116;61,7721;61,9335;223;13.812
08.10.2017;62,077;62,2026;62,0143;62,2026;0;0
07.10.2017;61,7183;61,7362;61,6824;61,6824;0;0
06.10.2017;60,8843;61,6466;60,8843;61,6466;418;25.778
05.10.2017;60,7318;61,0547;60,7139;61,0547;587;35.810
02.10.2017;60,7229;61,1085;60,2655;60,2655;668;40.253
01.10.2017;61,9335;61,9335;60,8036;60,8036;173;10.509
30.09.2017;62,4896;62,4896;61,4762;61,5389;78;4.803
29.09.2017;61,7452;61,799;61,7452;61,7542;0;0
28.09.2017;60,7587;61,3506;60,6601;61,3506;420;25.791
25.09.2017;60,8036;61,2161;60,6959;60,6959;14;880
24.09.2017;61,8797;61,9784;61,0726;61,0726;127;7.763
23.09.2017;62,0053;62,0053;61,817;61,817;0;0
22.09.2017;62,5523;62,5792;61,7362;61,808;457;28.257
21.09.2017;61,799;61,799;61,1354;61,1354;414;25.291
18.09.2017;61,808;61,9066;61,808;61,9066;0;0
17.09.2017;62,2654;62,4358;62,1129;62,1936;294;18.308
16.09.2017;61,5479;62,2385;61,5479;61,9874;17;1.037
15.09.2017;60,7139;61,808;60,6511;60,6959;59;3.587
14.09.2017;60,6063;60,8753;60,3462;60,3462;2;135
11.09.2017;61,252;61,5748;61,243;61,4224;268;16.438
10.09.2017;60,7587;61,0367;60,7587;60,8932;0;0
09.09.2017;60,5256;61,4224;60,5256;61,4224;45;2.740
08.09.2017;60,6421;60,8932;60,6421;60,8932;0;0
07.09.2017;60,5973;60,687;60,4717;60,5525;33;2.026
04.09.2017;59,548;60,0323;59,548;59,826;33;2.001
03.09.2017;59,3956;59,3956;59,3866;59,3956;0;0
02.09.2017;58,9292;59,0458;58,8754;59,0458;399;23.571
01.09.2017;60,2206;60,2206;59,6377;59,6377;240;14.298
31.08.2017;60,1579;60,2296;60,1579;60,2206;0;0
28.08.2017;60,4807;60,8036;60,4807;60,8036;0;0
27.08.2017;60,5345;60,5345;59,7633;59,7633;0;0
26.08.2017;60,7139;60,7139;60,5435;60,5435;0;0
25.08.2017;60,1848;60,678;60,1848;60,6242;311;18.860
24.08.2017;60,0592;60,3462;60,0592;60,3462;0;0
21.08.2017;59,0548;59,7991;59,0548;59,7991;37;2.200
20.08.2017;58,7947;59,0458;58,7947;59,0279;110;6.516
19.08.2017;58,3463;58,3463;57,862;57,862;0;0
18.08.2017;58,1669;58,3912;58,1669;58,3912;0;0
17.08.2017;58,6512;58,6512;57,5033;57,5033;89;5.130
14.08.2017;59,1714;59,3238;58,5615;58,5615;101;5.942
13.08.2017;58,9472;60,2386;58,9472;58,9651;79;4.668
