DWS TOP DIVIDENDE;;;;;;
04.02.2016;73,752;73,9832;73,5465;73,8719;424;31.316
01.02.2016;72,0737;74,1459;72,0737;74,1459;201;14.893
31.01.2016;72,1936;72,7758;71,5942;72,7758;822;59.833
30.01.2016;71,4058;71,4058;71,0975;71,0975;572;40.685
29.01.2016;71,8339;72,4333;71,8339;72,4333;0;0
28.01.2016;71,5257;71,5257;69,8987;71,1746;280;19.949
25.01.2016;71,911;73,8719;71,911;71,6627;374;26.781
24.01.2016;72,3477;72,3477;71,166;71,4572;81;5.758
23.01.2016;71,5342;71,5342;65,7286;65,7286;330;21.723
22.01.2016;67,1243;68,9654;66,3879;68,9654;4.681;322.804
21.01.2016;71,5;71,5;68,3317;68,3317;2.267;154.892
18.01.2016;73,9489;73,9489;73,4609;74,0603;391;28.974
17.01.2016;74,8652;74,8737;74,4456;74,4456;119;8.868
16.01.2016;74,2829;74,5227;74,2058;74,2058;861;63.868
15.01.2016;76,4836;77,1515;76,3123;76,3123;163;12.477
14.01.2016;76,4322;76,8346;76,4065;76,8346;93;7.178
11.01.2016;77,5539;77,6224;77,0487;77,0487;6;450
10.01.2016;78,0506;78,0506;77,4255;77,4255;216;16.728
09.01.2016;77,3313;77,9478;77,3313;77,494;39;2.987
08.01.2016;78,1876;78,1876;78,1191;78,1191;0;0
07.01.2016;78,2133;78,2133;77,9564;77,9564;441;34.413
04.01.2016;78,5643;78,7013;78,5643;78,7013;107;8.456
03.01.2016;78,8555;78,8555;77,6481;78,6842;249;19.573
02.01.2016;79,1894;79,2065;79,1894;79,2065;0;0
28.12.2015;80,0714;80,1485;79,5405;79,5491;234;18.580
27.12.2015;79,5833;79,746;79,4549;79,5405;1.607;127.817
21.12.2015;78,513;78,8298;78,513;78,7013;540;42.462
20.12.2015;77,9392;78,1533;77,9392;78,1533;0;0
19.12.2015; ; ; ;77,5197;0;0
18.12.2015; ; ; ;78,1362;0;0
17.12.2015; ; ; ;77,7851;12;908
14.12.2015;78,5215;78,5643;77,8536;78,5643;701;55.050
13.12.2015;78,7613;78,8041;77,9392;78,8041;64;5.062
12.12.2015;78,4787;78,4787;78,2818;78,2818;0;0
11.12.2015;79,6347;79,6347;79,335;79,335;0;0
10.12.2015;79,1466;79,6518;79,1466;79,6518;217;17.302
07.12.2015;79,1552;79,9858;79,1552;79,9858;12;934
06.12.2015;78,7356;79,198;78,6243;78,9925;128;10.148
05.12.2015;77,9649;78,2218;77,9649;78,2218;0;0
04.12.2015;78,0677;78,2732;78,0249;78,2646;2.032;159.036
03.12.2015;78,2133;78,2133;77,9992;78,1876;49;3.835
30.11.2015;77,023;78,3674;77,023;78,3674;269;21.050
29.11.2015;77,3827;78,5472;77,3827;77,494;611;47.332
28.11.2015;75,1392;76,5178;75,1392;76,5178;30;2.323
27.11.2015;75,1049;75,1049;73,9575;74,4456;85;6.347
26.11.2015;77,1001;77,1001;75,4303;75,4303;548;41.314
23.11.2015;75,5331;76,0554;75,4731;76,0554;79;6.040
22.11.2015;76,141;76,141;74,8224;75,4303;47;3.524
21.11.2015;75,593;76,0897;75,3104;75,3961;199;14.969
20.11.2015;75,9013;75,9869;75,4817;75,9869;360;27.332
19.11.2015;76,2095;76,2181;76,0212;76,0212;217;16.513
16.11.2015;76,278;76,3979;75,7814;76,3123;494;37.698
15.11.2015;77,3655;77,3655;75,8976;75,9059;784;59.495
14.11.2015;78,0538;78,0538;77,8548;77,7304;171;13.310
13.11.2015;76,8016;77,6806;76,4699;77,7304;423;32.899
12.11.2015;77,2162;77,2162;77,067;77,9377;54;4.229
09.11.2015;78,7753;78,8665;77,747;77,747;339;26.344
08.11.2015;78,8831;79,6876;78,8831;79,6876;1.230;98.012
07.11.2015;80,1105;80,1685;79,4636;79,4636;482;38.328
06.11.2015;79,7124;80,1768;79,7124;80,011;724;57.888
05.11.2015;79,107;79,87;79,107;79,8037;87;6.929
02.11.2015;79,9861;79,9861;79,2646;79,2646;24;1.912
01.11.2015;81,0725;81,0725;80,1851;80,1851;254;20.402
31.10.2015;80,5666;80,6827;80,55;80,6164;137;11.082
30.10.2015;80,6744;80,6744;80,6081;80,6081;0;0
29.10.2015;80,9978;80,9978;80,9481;80,9481;0;0
26.10.2015;80,4339;80,4339;80,2764;80,2764;0;0
25.10.2015;79,7456;79,9944;79,6461;79,9944;60;4.823
24.10.2015;79,4222;79,6793;79,4222;79,6793;181;14.412
23.10.2015;78,8997;79,1734;78,8997;79,1734;0;0
22.10.2015;79,0324;79,0324;78,1616;78,1616;72;5.655
19.10.2015;79,3144;80,21;78,9992;78,9992;350;27.625
18.10.2015;80,7988;80,7988;80,0939;80,0939;482;38.632
17.10.2015;80,1105;80,4339;80,1105;80,4339;139;11.154
16.10.2015;79,729;79,9281;79,5134;79,9281;128;10.216
15.10.2015;80,8403;81,1057;80,8403;80,9813;769;62.301
12.10.2015;80,55;80,6827;80,1934;80,6827;1.133;91.453
11.10.2015;80,7491;81,2466;80,6744;81,2466;1.021;82.981
10.10.2015;80,4339;80,4339;80,2349;80,2349;0;0
09.10.2015;79,6958;79,9778;79,6958;79,9778;88;7.040
08.10.2015;80,0276;80,2183;79,7705;80,0027;22;1.736
05.10.2015;79,5549;79,9446;79,5466;79,6295;633;50.411
04.10.2015;78,767;79,8617;78,767;79,8617;24;1.926
03.10.2015;79,6129;79,6793;79,6046;79,6793;241;19.216
02.10.2015;79,9198;79,9198;79,8037;79,8037;0;0
01.10.2015;78,9992;78,9992;78,85;78,85;0;0
28.09.2015;79,0158;79,0158;78,9744;78,9744;0;0
27.09.2015;79,2231;79,4553;79,2231;79,4553;36;2.874
26.09.2015;78,8085;78,908;78,8085;78,908;36;2.855
25.09.2015;78,7504;78,7504;78,5017;78,5017;0;0
24.09.2015;78,7504;78,9826;78,7504;78,85;18;1.426
21.09.2015;78,2694;78,85;78,2694;78,8417;1.206;95.070
20.09.2015;78,5514;78,7836;78,3524;78,3524;259;20.313
19.09.2015;79,3641;79,3641;78,1036;78,4021;808;63.342
18.09.2015;76,4035;76,4947;76,4035;76,4947;0;0
17.09.2015;77,4567;77,4567;76,3952;76,785;1.195;91.757
14.09.2015;77,1499;77,1499;76,9426;76,9426;20;1.577
13.09.2015;76,4865;77,1167;76,4865;76,9343;64;4.917
12.09.2015;76,4699;76,7187;76,4699;76,7187;64;4.903
11.09.2015;75,8728;76,2211;75,8728;76,2211;327;24.908
10.09.2015;75,9557;75,9557;75,3171;75,3171;362;27.246
07.09.2015;77,0006;77,4153;77,0006;77,0753;193;14.870
06.09.2015;77,2079;77,7387;77,2079;77,2328;268;20.675
05.09.2015;77,9709;77,9709;77,946;77,946;0;0
04.09.2015;78,1782;78,3109;77,5562;78,3109;134;10.482
03.09.2015;77,1416;77,7802;77,1416;77,6641;1.928;149.746
31.08.2015;76,445;77,4484;76,445;77,3738;603;46.650
30.08.2015;75,8147;75,8147;75,6406;75,6406;0;0
29.08.2015;75,624;75,624;75,0683;75,0683;362;27.156
28.08.2015;75,9308;75,9308;75,8645;75,8645;0;0
27.08.2015;76,3621;76,3621;76,2957;76,2957;0;0
24.08.2015;75,5162;76,3621;75,4415;76,3621;78;5.985
23.08.2015;77,0255;77,0255;76,3703;75,4581;76;5.732
22.08.2015;75,1844;76,8596;75,1844;76,8596;61;4.727
21.08.2015;75,1596;75,2259;74,7366;74,7864;967;72.324
20.08.2015;74,5459;74,7864;73,899;73,899;604;44.644
17.08.2015;71,8092;74,5459;71,8092;74,38;3.589;266.917
16.08.2015;73,9737;73,9737;71,7926;71,7926;3.396;243.781
15.08.2015;74,7615;75,4996;74,7615;75,4996;773;58.357
14.08.2015;76,0718;76,1299;75,9225;75,9308;3.015;228.900
13.08.2015;75,1679;76,0552;75,1679;76,0552;112;8.529
10.08.2015;74,7366;75,9391;74,4464;74,4464;1.662;123.703
09.08.2015;77,7221;77,7221;76,3786;76,3786;711;54.339
08.08.2015;76,6689;76,9094;76,6689;76,9094;1.809;139.110
07.08.2015;75,8645;75,9972;75,8645;75,9972;0;0
06.08.2015;75,7815;75,7815;74,6869;74,6869;33;2.432
03.08.2015;77,0089;77,0089;76,3869;76,3869;13;1.013
02.08.2015;76,6606;77,2909;76,6523;77,2909;60;4.660
01.08.2015;76,1879;76,7104;75,3088;76,3538;1.025;78.260
31.07.2015;77,5728;77,5728;76,9674;77,5728;1.440;111.687
30.07.2015;77,1499;77,1499;76,4118;76,5694;973;74.510
27.07.2015;76,7767;77,8714;76,7767;77,5397;1.650;127.908
26.07.2015;79,6212;79,6212;77,9792;77,3406;693;53.625
25.07.2015;79,4388;79,4388;78,9578;78,9578;0;0
24.07.2015;80,5666;80,5749;80,1271;80,1271;470;37.682
23.07.2015;80,4008;80,5915;80,3012;80,3095;749;60.138
20.07.2015;80,7905;80,7905;80,7408;80,7408;0;0
19.07.2015;80,3261;80,3925;80,3261;80,3925;0;0
18.07.2015;79,8285;79,87;79,8285;79,87;0;0
17.07.2015; ; ; ;80,5749;0;0
16.07.2015;80,7822;80,7822;80,7408;80,7408;0;0
13.07.2015;80,8071;80,8071;80,7656;80,7656;0;0
12.07.2015;79,8119;79,8119;79,6046;79,7207;10;769
11.07.2015;80,152;80,152;79,3641;79,3641;24;1.914
10.07.2015;80,9564;80,9564;80,0607;80,0939;96;7.726
09.07.2015;81,2301;81,9184;81,2301;81,2798;96;7.841
06.07.2015;80,8569;80,8569;80,8569;80,8569;0;0
05.07.2015;80,8569;80,8569;80,8569;80,8569;0;0
04.07.2015;80,8237;80,9066;80,8237;80,9066;24;1.951
03.07.2015;80,3095;80,5666;80,3095;80,5666;54;4.372
02.07.2015;79,8119;79,8119;79,6046;79,6046;0;0
29.06.2015;80,6164;80,6164;79,7539;79,7539;109;8.655
28.06.2015;80,069;80,069;79,3973;79,3973;18;1.436
27.06.2015;78,7836;78,7836;78,6841;78,6841;34;2.657
26.06.2015;79,0739;79,0739;79,0241;79,0241;0;0
25.06.2015;79,5134;79,6212;79,2314;79,6129;494;39.360
22.06.2015;79,8949;79,8949;79,6461;79,6461;0;0
21.06.2015;80,7076;81,2135;80,2515;81,2052;2.845;230.993
20.06.2015;81,0227;81,0227;80,8983;80,8983;96;7.804
19.06.2015;80,9398;80,9398;80,9398;80,9398;0;0
18.06.2015;81,031;81,0642;81,031;81,0393;381;30.880
15.06.2015;80,1603;80,2515;80,1603;80,2515;96;7.742
14.06.2015;79,5051;79,5051;79,5051;79,5051;0;0
13.06.2015;78,1865;78,1865;78,1782;78,1782;0;0
12.06.2015;78,9329;78,9578;78,8997;78,8997;374;29.493
11.06.2015;79,4885;79,4885;78,6592;79,3641;526;41.725
08.06.2015;78,2943;78,6095;78,1699;78,6095;3.639;286.076
07.06.2015;79,4222;79,4222;79,2231;79,2231;0;0
06.06.2015;80,3012;80,7408;79,5797;79,588;236;18.810
05.06.2015;80,9232;80,9232;80,4754;80,5583;10;777
04.06.2015;80,8569;81,371;80,3759;81,3627;3.081;250.671
01.06.2015;80,8569;80,9978;80,7739;80,9978;84;6.837
31.05.2015;80,0276;80,0939;80,0276;80,0939;241;19.316
30.05.2015;79,4139;80,3925;79,4139;80,3925;72;5.816
29.05.2015; ; ; ;79,6958;48;3.844
25.05.2015;79,2314;79,2812;79,2149;79,2563;258;20.452
24.05.2015;79,7207;80,2681;79,6958;79,7041;123;9.803
23.05.2015;80,3842;80,3842;79,6793;79,6793;159;12.683
22.05.2015;79,2563;79,3227;79,2149;79,3227;101;8.035
21.05.2015;79,6046;79,9695;78,9992;79,2646;1.140;90.323
18.05.2015;78,427;79,2563;78,427;78,8334;1.010;79.660
17.05.2015;78,8417;78,8417;78,709;78,7173;152;11.960
16.05.2015; ; ; ;77,5894;0;0
15.05.2015;78,228;78,228;78,228;78,228;0;0
14.05.2015;78,0372;78,4187;77,7802;77,7802;646;50.271
11.05.2015;78,1368;78,1865;77,5397;78,1865;774;60.528
10.05.2015;77,7304;78,4104;77,465;78,1119;116;9.042
09.05.2015;78,1865;78,1865;77,747;77,747;965;75.000
08.05.2015;78,369;78,369;78,0124;78,029;941;73.390
07.05.2015;78,5099;78,5099;78,4851;78,4851;169;13.250
04.05.2015;78,4104;78,5017;77,9543;78,4934;195;15.333
03.05.2015;77,9543;78,5265;77,9543;77,9626;133;10.341
02.05.2015;77,9792;78,0124;77,9792;78,0124;89;6.961
30.04.2015;77,7719;77,8465;77,7719;77,805;80;6.192
27.04.2015;77,7967;77,7967;77,606;77,606;0;0
26.04.2015;77,9709;78,0621;77,9211;77,9211;1.293;100.725
25.04.2015;77,5894;77,8465;77,2162;77,8465;314;24.406
24.04.2015;77,6226;77,6226;77,2079;77,2079;724;55.860
23.04.2015;77,4733;77,6143;77,4733;77,6143;0;0
20.04.2015;76,7518;77,6143;76,7518;77,6143;242;18.812
19.04.2015;77,0918;77,0918;76,5943;77,0089;141;10.865
18.04.2015;76,9923;76,9923;76,5943;76,5943;2;185
17.04.2015;77,2992;77,946;77,2245;77,9377;1.092;85.146
16.04.2015;77,1997;77,2577;76,9343;77,0918;256;19.708
13.04.2015;76,7767;76,8265;76,2708;76,2708;772;58.861
12.04.2015;76,1381;76,5279;75,9723;75,9723;1.881;142.912
11.04.2015;76,5943;77,3075;76,5196;76,5196;972;74.370
10.04.2015;76,5694;76,6938;75,9557;76,503;3.437;262.913
05.04.2015;76,4947;76,4947;76,1464;76,1796;588;44.828
04.04.2015;76,1133;76,4035;76,022;76,2625;301;22.990
03.04.2015;75,541;76,105;75,541;76,0967;816;62.122
02.04.2015;74,7366;75,2508;74,7366;75,2508;23;1.724
30.03.2015;74,8776;74,9191;74,8776;74,9191;0;0
29.03.2015;74,6952;75,1927;74,6952;74,9854;2.734;204.982
28.03.2015;74,5459;74,6122;74,5459;74,6122;19;1.440
27.03.2015;74,9274;75,1181;74,7864;74,7864;1.242;92.885
26.03.2015;75,2425;75,3835;75,2425;75,3835;0;0
23.03.2015;74,7864;75,4084;74,7864;74,8942;557;41.723
22.03.2015;74,9191;75,0435;74,6371;75,0435;282;21.175
21.03.2015;73,7415;73,8576;73,7415;73,8576;31;2.316
20.03.2015;73,4263;74,1893;73,3517;74,1395;2.183;161.814
19.03.2015;72,9039;73,1941;72,4146;73,1941;1.524;111.561
16.03.2015;71,9004;71,9004;71,7594;71,7594;289;20.767
15.03.2015;71,776;72,2736;71,776;71,8672;868;62.395
14.03.2015;71,2784;71,7097;70,2833;71,3116;5.578;397.790
13.03.2015;72,9868;73,5922;72,68;72,9785;2.208;161.128
12.03.2015;73,3683;73,7415;73,0614;73,6419;751;55.322
09.03.2015;73,5756;73,5756;73,1941;73,3932;453;33.276
08.03.2015;72,8044;73,7249;72,5639;73,7249;3.827;282.169
07.03.2015;72,1907;72,2321;72,1907;72,199;321;23.158
06.03.2015;70,673;72,2073;70,673;72,2073;807;58.250
05.03.2015;71,3116;71,3116;70,1589;70,5155;4.317;304.407
02.03.2015;72,3731;72,398;71,6516;71,6516;3.388;242.784
01.03.2015;72,2819;73,2522;71,1706;71,8755;7.588;545.414
28.02.2015;72,539;74,2225;72,539;73,3932;3.646;267.624
27.02.2015;75,7484;76,0469;73,2688;73,2688;7.433;544.589
26.02.2015;75,6737;75,682;75,6489;75,6489;259;19.612
23.02.2015;75,4747;75,5162;75,4747;75,5162;0;0
22.02.2015;75,0932;75,6654;75,0932;75,342;265;19.987
21.02.2015;75,5493;75,5493;75,4249;75,4332;241;18.192
20.02.2015;75,6737;76,1216;75,5493;75,8811;458;34.770
19.02.2015;75,4415;76,1299;75,4415;76,1299;24;1.836
16.02.2015;75,7484;76,2128;75,7484;76,1299;687;52.326
15.02.2015;76,1962;76,3455;76,1547;76,3455;314;23.936
14.02.2015;75,9474;76,1299;75,8147;76,1299;24;1.836
13.02.2015;75,4332;76,0469;75,4249;76,0137;386;29.331
12.02.2015;75,624;76,2377;75,624;76,0055;414;31.436
09.02.2015;76,0552;76,2957;75,8396;76,2874;113;8.647
08.02.2015;76,2957;76,304;76,2791;76,304;400;30.547
07.02.2015;76,2957;76,6026;76,2957;76,2957;24;1.840
06.02.2015;75,9225;76,246;75,9225;75,9889;748;56.811
05.02.2015;76,2294;76,2542;75,9474;76,246;497;37.879
02.02.2015;76,022;76,022;75,7235;76,022;374;28.418
01.02.2015;75,5328;75,5328;75,5328;75,5328;362;27.324
31.01.2015;75,1513;75,4498;75,1347;75,4415;2.660;201.480
30.01.2015;74,803;75,2508;74,803;75,2508;111;8.348
29.01.2015;75,1264;75,2093;74,8361;75,2093;745;56.046
26.01.2015;74,803;75,1098;74,803;74,803;265;19.844
25.01.2015;75,4996;75,541;75,1513;75,1513;1.077;80.924
24.01.2015;74,9274;75,4167;74,9274;75,4167;2;182
23.01.2015;74,8527;75,1015;74,7947;75,1015;34;2.536
22.01.2015;75,3669;75,4581;74,9357;74,9357;3.174;237.828
19.01.2015;74,5542;74,5708;74,5542;74,5708;0;0
18.01.2015;75,201;75,201;74,7947;75,1844;157;11.786
17.01.2015;74,9771;75,0186;74,9605;75,0186;36;2.714
16.01.2015;74,8527;75,3586;74,8527;75,342;386;29.072
15.01.2015;74,6703;75,0683;74,6537;75,0683;36;2.716
12.01.2015;74,0649;74,463;74,0566;74,3883;96;7.176
11.01.2015;73,5258;74,5708;73,5258;74,5708;972;72.476
10.01.2015;73,6419;73,8824;73,6419;73,6419;605;44.578
09.01.2015;73,8161;73,8161;73,8161;73,8161;60;4.451
08.01.2015;73,8327;73,9737;73,8327;73,9737;285;21.051
05.01.2015;74,0151;74,4215;73,9903;74,4215;169;12.564
04.01.2015;74,4547;74,4547;74,04;74,04;182;13.481
03.01.2015;74,6039;74,662;74,239;74,662;930;69.413
02.01.2015;73,6834;74,4215;73,6834;74,4215;36;2.692
01.01.2015; ; ; ;73,8742;0;0
29.12.2014;73,8824;73,9488;73,8742;73,8742;101;7.483
28.12.2014;73,8161;73,8327;73,8161;73,8327;0;0
27.12.2014;73,3849;74,04;73,3849;73,6254;2.120;156.075
26.12.2014; ; ; ;73,6005;0;0
25.12.2014; ; ; ;73,6005;0;0
22.12.2014;73,5922;73,9903;73,5922;73,6005;265;19.525
21.12.2014;73,5922;73,9985;73,5839;73,5839;30;2.218
20.12.2014;73,6751;74,0566;73,6502;74,0566;1.089;80.638
19.12.2014;73,6668;73,6668;73,5673;73,5673;0;0
18.12.2014;73,9405;73,982;73,5424;73,982;414;30.599
15.12.2014;73,5507;73,5839;73,5507;73,5839;0;0
14.12.2014;73,1692;73,6005;73,1692;73,6005;60;4.438
13.12.2014;72,3814;72,5639;72,3814;72,5639;0;0
12.12.2014;72,2073;72,2404;72,2073;72,2404;0;0
11.12.2014;72,738;72,738;72,3648;72,3648;60;4.363
08.12.2014;72,4975;72,4975;72,1243;72,1658;270;19.492
07.12.2014;71,7843;72,199;71,7843;71,8424;506;36.385
06.12.2014;71,8921;72,2238;71,859;72,2238;1;87
05.12.2014;71,577;72,116;71,577;72,0994;146;10.520
04.12.2014;71,3862;71,7511;71,3697;71,5521;973;69.628
01.12.2014;71,8258;72,2487;71,8258;72,2073;195;14.105
30.11.2014;71,6185;71,9999;71,6185;71,6516;326;23.328
29.11.2014;71,1292;71,6848;71,1292;71,4443;535;38.251
28.11.2014;71,1375;71,1375;71,1375;71,1375;0;0
27.11.2014;72,6385;72,6385;72,1409;72,1409;6.748;486.796
24.11.2014;72,9785;73,2853;72,9536;73,2853;60;4.419
23.11.2014;72,8598;72,8598;72,8036;72,8036;0;0
22.11.2014;72,8678;73,2051;72,8678;73,0284;734;53.570
21.11.2014; ; ; ;72,7875;376;27.376
20.11.2014;73,2693;73,2693;72,7072;72,7072;32;2.354
17.11.2014;72,8678;72,8678;72,8598;72,8598;0;0
16.11.2014;72,7153;73,0766;72,7153;73,0766;280;20.477
15.11.2014;72,7072;73,0846;72,7072;72,7715;376;27.370
14.11.2014;72,362;72,7634;72,362;72,7474;96;6.976
13.11.2014;72,659;72,7153;72,37;72,378;550;39.842
10.11.2014;72,2094;72,2415;71,9203;72,2415;2.629;189.927
09.11.2014;72,2656;72,2897;72,2094;72,2094;375;27.069
08.11.2014;72,1371;72,2174;71,8962;72,2174;75;5.396
07.11.2014;72,1211;72,1211;72,105;72,105;0;0
06.11.2014;71,6232;72,2174;71,6232;72,2174;9;630
03.11.2014;71,2378;71,551;71,2298;71,551;25;1.782
02.11.2014;71,3502;71,3502;71,3342;71,4626;25;1.780
01.11.2014;71,4948;71,4948;71,4787;71,4787;0;0
31.10.2014;71,2699;71,3502;71,2699;71,3502;0;0
30.10.2014;71,5429;71,5429;71,0933;71,4145;2;178
27.10.2014;71,8159;71,8481;71,7517;71,8481;68;4.921
26.10.2014;71,5189;71,551;71,5189;71,551;0;0
25.10.2014;71,3422;71,3422;71,1736;71,2137;357;25.454
24.10.2014;70,9809;70,9889;70,9809;70,9889;0;0
23.10.2014;70,8444;70,9086;70,6998;70,9086;151;10.686
20.10.2014;70,5633;70,6035;70,5633;70,6035;0;0
19.10.2014; ; ; ;70,3225;0;0
18.10.2014; ; ; ;70,3706;0;0
17.10.2014;70,7962;70,7962;70,4108;70,4108;70;4.911
16.10.2014;70,6597;70,6758;70,3546;70,4349;902;63.509
13.10.2014;70,3144;70,3144;69,913;70,2903;82;5.778
12.10.2014;69,5034;70,1458;69,5034;70,1458;107;7.513
11.10.2014;69,4874;69,7765;69,4874;69,5034;162;11.253
10.10.2014;69,3509;69,3509;69,3509;69,3509;22;1.555
09.10.2014;69,3188;69,4312;69,2947;69,4312;473;32.859
06.10.2014;69,0136;69,0538;68,8771;68,9334;1.932;133.153
05.10.2014;69,1582;69,1582;68,7567;68,7567;725;49.837
04.10.2014;68,2348;68,5961;68,2348;68,5881;1.679;115.146
03.10.2014;68,283;68,283;68,1786;68,1786;30;2.038
02.10.2014;68,5319;68,7567;68,5078;68,7487;1.016;69.866
29.09.2014;68,2749;68,9012;68,2508;68,2508;619;42.245
28.09.2014;68,2508;68,2508;68,2508;68,2508;0;0
27.09.2014;68,0662;68,5801;68,0662;68,5801;25;1.708
26.09.2014;68,0581;68,0742;67,4961;68,0742;399;27.130
25.09.2014;67,5121;67,7771;67,4479;67,464;775;52.260
22.09.2014;67,6727;67,6727;67,4961;67,4961;0;0
21.09.2014;68,01;68,01;67,753;67,753;235;15.948
20.09.2014;67,8092;68,2107;67,8092;68,2107;474;32.366
19.09.2014;68,0742;68,2508;67,9297;67,9297;710;48.222
18.09.2014;67,9136;67,9939;67,9136;67,9939;0;0
15.09.2014;67,7691;68,3873;67,7691;68,3873;563;38.497
14.09.2014;67,9377;68,2508;67,9377;68,2508;35;2.380
13.09.2014;67,5362;68,0019;67,5362;67,6486;1.978;133.789
12.09.2014;67,0464;67,0464;67,0223;67,0223;0;0
11.09.2014;67,1829;67,2712;66,8216;67,2712;301;20.275
08.09.2014;67,199;67,207;67,199;67,207;0;0
07.09.2014;67,3515;67,7048;67,3515;67,7048;19;1.265
06.09.2014;68,1143;68,3231;68,1143;68,3231;19;1.276
05.09.2014;68,1946;68,1946;68,1946;68,1946;0;0
04.09.2014;68,283;68,283;68,1946;68,1946;37;2.548
01.09.2014;68,026;68,2589;68,026;68,2589;149;10.201
31.08.2014;67,9778;68,1786;67,9778;67,9778;52;3.556
30.08.2014;67,8413;68,1304;67,8413;68,1304;15;1.018
29.08.2014;67,9778;68,2428;67,9778;68,2428;135;9.179
28.08.2014;67,9297;67,9297;67,9297;67,9297;164;11.167
25.08.2014;67,8494;67,8895;67,8494;67,8895;0;0
24.08.2014;67,3676;67,48;67,3676;67,48;0;0
23.08.2014;67,3435;67,488;67,0464;67,0464;1.245;83.500
22.08.2014;67,207;67,48;67,1347;67,48;85;5.715
21.08.2014;67,3515;67,4318;67,0625;67,4158;907;61.123
18.08.2014;67,1107;67,3756;67,1107;67,3756;19;1.259
17.08.2014;67,1267;67,3435;67,1267;67,1749;1.844;123.900
16.08.2014;67,0946;67,4559;67,0785;67,1428;1.443;96.916
15.08.2014;66,9982;67,472;66,6851;67,472;181;12.184
14.08.2014;66,6851;67,1187;66,6851;67,0866;329;22.057
11.08.2014;66,669;67,0544;66,669;66,8457;22;1.499
10.08.2014;66,1632;66,653;65,8661;66,653;22;1.494
09.08.2014;66,7172;67,1829;66,6209;67,1829;177;11.881
08.08.2014;67,0304;67,0304;66,3398;66,6289;518;34.520
07.08.2014;66,3238;66,3238;66,0427;66,0427;253;16.697
04.08.2014;66,4041;66,4041;66,4041;66,4041;0;0
03.08.2014;66,3559;66,5245;66,3559;66,4924;66;4.389
02.08.2014;66,4844;66,942;66,4041;66,942;56;3.752
01.08.2014;66,4844;66,4844;66,4844;66,4844;0;0
